rodada;posicao_ebt;nota;dt_inicio_avaliacao;dt_fim_avaliacao;uf;nome_uf;municipio;cod_ibge;populacao;site_municipal;site_esic;regulamento_pagina_prefeitura;regulamento_pagina_prefeiturap;regulamentou_lai;regulamentou_laip;tipo_regulamentacao_lai;normativo_lai;dt_normativo_lai;regulamentou_criacao_sic;regulamentou_criacao_sicp;previsao_calassificacao;previsao_calassificacaop;previsao_responsabilizacao_servidor;previsao_responsabilizacao_servidorp;regulamentou_instancia_recursal;regulamentou_instancia_recursalp;pontos_regulamentacao;indicacao_orgao;indicacao_orgaop;indicacao_endereco;indicacao_enderecop;indicacao_telefone;indicacao_telefonep;indicacao_horario;indicacao_horariop;alternativa_sic_eletronico;alternativa_sic_eletronicop;envio_documento_cadastro;assinatura_reconhecida;declaracao_responsabilidade;maioridade;outras_exigencias;nao_exige_identificacaop;possibilidade_acompanhamento;possibilidade_acompanhamentop;resposta_no_prazo_pergunta_1;resposta_no_prazo_pergunta_2;resposta_no_prazo_pergunta_3;resposta_no_prazo_pergunta_4;pontos_prazo_perguntas;respondeu_pergunta_1;respondeu_pergunta_2;respondeu_pergunta_3;respondeu_pergunta_4;pontos_resposta_perguntas;pontos_transp_passiva;total_pontos;nota_1
3;1848;0;13/07/2016;03/10/2016;BA;Bahia;Santa In�s;2927903;11177;http://www.santaines.ba.gov.br/;http://www.santaines.ba.gov.br/sic_novo;N�o;0;N�o Localizado;0;;;;N�o Localizado;0;N�o Localizado;0;N�o Localizado;0;N�o Localizado;0;0;N�o;0;N�o;0;N�o;0;N�o;0;N�o Localizado, n�o funciona, fora do ar ou em manuten��o;0;Sem e-SIC;Sem e-SIC;Sem e-SIC;Sem e-SIC;Sem e-SIC;0;Sem e-SIC;0;;;;;0;;;;;0;0;0;0
3;1848;0;29/07/2016;03/10/2016;BA;Bahia;Santa Teresinha;2928505;10586;http://www.santateresinha.ba.gov.br/;http://www.santateresinha.ba.gov.br/sic_novo;N�o;0;N�o Localizado;0;;;;N�o Localizado;0;N�o Localizado;0;N�o Localizado;0;N�o Localizado;0;0;N�o;0;N�o;0;N�o;0;N�o;0;N�o Localizado, n�o funciona, fora do ar ou em manuten��o;0;Sem e-SIC;Sem e-SIC;Sem e-SIC;Sem e-SIC;Sem e-SIC;0;Sem e-SIC;0;;;;;0;;;;;0;0;0;0
3;1848;0;29/07/2016;21/11/2016;BA;Bahia;Santaluz;2928000;36915;http://santaluz.ba.gov.br/;http://186.226.184.26:9064/portal/;N�o;0;N�o Localizado;0;;;;N�o Localizado;0;N�o Localizado;0;N�o Localizado;0;N�o Localizado;0;0;N�o;0;N�o;0;N�o;0;N�o;0;N�o Localizado, n�o funciona, fora do ar ou em manuten��o;0;Sem e-SIC;Sem e-SIC;Sem e-SIC;Sem e-SIC;Sem e-SIC;0;Sem e-SIC;0;;;;;0;;;;;0;0;0;0
3;1848;0;29/07/2016;09/12/2016;BA;Bahia;Santo Amaro;2928604;61702;http://www.santoamaro.ba.gov.br/;N�o Localizado;N�o;0;N�o Localizado;0;;;;N�o Localizado;0;N�o Localizado;0;N�o Localizado;0;N�o Localizado;0;0;N�o;0;N�o;0;N�o;0;N�o;0;N�o Localizado, n�o funciona, fora do ar ou em manuten��o;0;Sem e-SIC;Sem e-SIC;Sem e-SIC;Sem e-SIC;Sem e-SIC;0;Sem e-SIC;0;;;;;0;;;;;0;0;0;0
3;1848;0;12/07/2016;21/11/2016;BA;Bahia;Ribeira do Pombal;2926608;51418;http://ribeiradopombal.ba.gov.br/;http://131.0.245.246:5020/portal/;N�o;0;N�o Localizado;0;;;;N�o Localizado;0;N�o Localizado;0;N�o Localizado;0;N�o Localizado;0;0;N�o;0;N�o;0;N�o;0;N�o;0;N�o Localizado, n�o funciona, fora do ar ou em manuten��o;0;Sem e-SIC;Sem e-SIC;Sem e-SIC;Sem e-SIC;Sem e-SIC;0;Sem e-SIC;0;;;;;0;;;;;0;0;0;0
3;1848;0;10/08/2016;05/10/2016;MS;Mato Grosso do Sul;Iguatemi;5004304;15637;http://iguatemi.ms.gov.br/;http://200.138.196.17:5656/TransparenciaDocs/HomeESIC.ASPX;N�o;0;N�o Localizado;0;;;;N�o Localizado;0;N�o Localizado;0;N�o Localizado;0;N�o Localizado;0;0;N�o;0;N�o;0;N�o;0;N�o;0;N�o Localizado, n�o funciona, fora do ar ou em manuten��o;0;Sem e-SIC;Sem e-SIC;Sem e-SIC;Sem e-SIC;Sem e-SIC;0;Sem e-SIC;0;;;;;0;;;;;0;0;0;0
3;1848;0;12/08/2016;06/10/2016;MS;Mato Grosso do Sul;Laguna Carap�;5005251;7017;http://www.lagunacarapa.ms.gov.br/;N�o Localizado;N�o;0;N�o Localizado;0;;;;N�o Localizado;0;N�o Localizado;0;N�o Localizado;0;N�o Localizado;0;0;N�o;0;N�o;0;N�o;0;N�o;0;N�o Localizado, n�o funciona, fora do ar ou em manuten��o;0;Sem e-SIC;Sem e-SIC;Sem e-SIC;Sem e-SIC;Sem e-SIC;0;Sem e-SIC;0;;;;;0;;;;;0;0;0;0
3;1848;0;01/07/2016;29/09/2016;MS;Mato Grosso do Sul;Mundo Novo;5005681;17884;http://www.mundonovo.ms.gov.br/;N�o Localizado;N�o;0;N�o Localizado;0;;;;N�o Localizado;0;N�o Localizado;0;N�o Localizado;0;N�o Localizado;0;0;N�o;0;N�o;0;N�o;0;N�o;0;N�o Localizado, n�o funciona, fora do ar ou em manuten��o;0;Sem e-SIC;Sem e-SIC;Sem e-SIC;Sem e-SIC;Sem e-SIC;0;Sem e-SIC;0;;;;;0;;;;;0;0;0;0
3;1848;0;07/07/2016;03/10/2016;MS;Mato Grosso do Sul;Porto Murtinho;5006903;16514;http://www.portomurtinho.ms.gov.br/;N�o Localizado;N�o;0;N�o Localizado;0;;;;N�o Localizado;0;N�o Localizado;0;N�o Localizado;0;N�o Localizado;0;0;N�o;0;N�o;0;N�o;0;N�o;0;N�o Localizado, n�o funciona, fora do ar ou em manuten��o;0;Sem e-SIC;Sem e-SIC;Sem e-SIC;Sem e-SIC;Sem e-SIC;0;Sem e-SIC;0;;;;;0;;;;;0;0;0;0
3;1848;0;08/07/2016;04/10/2016;MS;Mato Grosso do Sul;Sonora;5007935;17483;http://www.sonora.ms.gov.br/;N�o Localizado;N�o;0;N�o Localizado;0;;;;N�o Localizado;0;N�o Localizado;0;N�o Localizado;0;N�o Localizado;0;0;N�o;0;N�o;0;N�o;0;N�o;0;N�o Localizado, n�o funciona, fora do ar ou em manuten��o;0;Sem e-SIC;Sem e-SIC;Sem e-SIC;Sem e-SIC;Sem e-SIC;0;Sem e-SIC;0;;;;;0;;;;;0;0;0;0
3;1848;0;08/07/2016;04/10/2016;MT;Mato Grosso;Acorizal;5100102;5362;http://www.pmacorizal.com.br/novo_site/;N�o Localizado;N�o;0;N�o Localizado;0;;;;N�o Localizado;0;N�o Localizado;0;N�o Localizado;0;N�o Localizado;0;0;N�o;0;N�o;0;N�o;0;N�o;0;N�o Localizado, n�o funciona, fora do ar ou em manuten��o;0;Sem e-SIC;Sem e-SIC;Sem e-SIC;Sem e-SIC;Sem e-SIC;0;Sem e-SIC;0;;;;;0;;;;;0;0;0;0
3;1848;0;12/08/2016;04/10/2016;PA;Par�;Uruar�;1508159;44486;http://www.uruara.pa.gov.br/;N�o Localizado;N�o;0;N�o Localizado;0;;;;N�o Localizado;0;N�o Localizado;0;N�o Localizado;0;N�o Localizado;0;0;N�o;0;N�o;0;N�o;0;N�o;0;N�o Localizado, n�o funciona, fora do ar ou em manuten��o;0;Sem e-SIC;Sem e-SIC;Sem e-SIC;Sem e-SIC;Sem e-SIC;0;Sem e-SIC;0;;;;;0;;;;;0;0;0;0
3;1848;0;12/08/2016;07/12/2016;PA;Par�;Vigia;1508209;51173;http://www.prefeituradevigia.com.br/;N�o Localizado;N�o;0;N�o Localizado;0;;;;N�o Localizado;0;N�o Localizado;0;N�o Localizado;0;N�o Localizado;0;0;N�o;0;N�o;0;N�o;0;N�o;0;N�o Localizado, n�o funciona, fora do ar ou em manuten��o;0;Sem e-SIC;Sem e-SIC;Sem e-SIC;Sem e-SIC;Sem e-SIC;0;Sem e-SIC;0;;;;;0;;;;;0;0;0;0
3;1848;0;12/08/2016;04/10/2016;PA;Par�;Vit�ria do Xingu;1508357;14407;http://www.vitoriadoxingu.pa.gov.br/;N�o Localizado;N�o;0;N�o Localizado;0;;;;N�o Localizado;0;N�o Localizado;0;N�o Localizado;0;N�o Localizado;0;0;N�o;0;N�o;0;N�o;0;N�o;0;N�o Localizado, n�o funciona, fora do ar ou em manuten��o;0;Sem e-SIC;Sem e-SIC;Sem e-SIC;Sem e-SIC;Sem e-SIC;0;Sem e-SIC;0;;;;;0;;;;;0;0;0;0
3;1848;0;15/08/2016;04/10/2016;PA;Par�;Sapucaia;1507755;5587;http://www.sapucaia.pa.gov.br/;N�o Localizado;N�o;0;N�o Localizado;0;;;;N�o Localizado;0;N�o Localizado;0;N�o Localizado;0;N�o Localizado;0;0;N�o;0;N�o;0;N�o;0;N�o;0;N�o Localizado, n�o funciona, fora do ar ou em manuten��o;0;Sem e-SIC;Sem e-SIC;Sem e-SIC;Sem e-SIC;Sem e-SIC;0;Sem e-SIC;0;;;;;0;;;;;0;0;0;0
3;1848;0;15/08/2016;04/10/2016;PA;Par�;Senador Jos� Porf�rio;1507805;11827;N�o Localizado;N�o Localizado;N�o;0;N�o Localizado;0;;;;N�o Localizado;0;N�o Localizado;0;N�o Localizado;0;N�o Localizado;0;0;N�o;0;N�o;0;N�o;0;N�o;0;N�o Localizado, n�o funciona, fora do ar ou em manuten��o;0;Sem e-SIC;Sem e-SIC;Sem e-SIC;Sem e-SIC;Sem e-SIC;0;Sem e-SIC;0;;;;;0;;;;;0;0;0;0
3;1848;0;15/08/2016;04/10/2016;PA;Par�;Terra Alta;1507961;11120;N�o Localizado;N�o Localizado;N�o;0;N�o Localizado;0;;;;N�o Localizado;0;N�o Localizado;0;N�o Localizado;0;N�o Localizado;0;0;N�o;0;N�o;0;N�o;0;N�o;0;N�o Localizado, n�o funciona, fora do ar ou em manuten��o;0;Sem e-SIC;Sem e-SIC;Sem e-SIC;Sem e-SIC;Sem e-SIC;0;Sem e-SIC;0;;;;;0;;;;;0;0;0;0
3;1848;0;15/08/2016;04/10/2016;PA;Par�;Tracuateua;1508035;29465;http://www.tracuateua.pa.gov.br/;http://www.tracuateua.pa.gov.br/acesso-a-informacao;N�o;0;N�o Localizado;0;;;;N�o Localizado;0;N�o Localizado;0;N�o Localizado;0;N�o Localizado;0;0;N�o;0;N�o;0;N�o;0;N�o;0;N�o Localizado, n�o funciona, fora do ar ou em manuten��o;0;Sem e-SIC;Sem e-SIC;Sem e-SIC;Sem e-SIC;Sem e-SIC;0;Sem e-SIC;0;;;;;0;;;;;0;0;0;0
3;1848;0;28/07/2016;04/10/2016;MT;Mato Grosso;General Carneiro;5103908;5318;http://www.generalcarneiro.mt.gov.br/;https://sic.tce.mt.gov.br/134/solicitacao/index;N�o;0;N�o Localizado;0;;;;N�o Localizado;0;N�o Localizado;0;N�o Localizado;0;N�o Localizado;0;0;N�o;0;N�o;0;N�o;0;N�o;0;N�o Localizado, n�o funciona, fora do ar ou em manuten��o;0;Sem e-SIC;Sem e-SIC;Sem e-SIC;Sem e-SIC;Sem e-SIC;0;Sem e-SIC;0;;;;;0;;;;;0;0;0;0
3;1848;0;28/06/2016;18/11/2016;SP;S�o Paulo;Sabino;3544608;5502;http://www.sabino.sp.gov.br/site/;N�o Localizado;N�o;0;N�o Localizado;0;;;;N�o Localizado;0;N�o Localizado;0;N�o Localizado;0;N�o Localizado;0;0;N�o;0;N�o;0;N�o;0;N�o;0;N�o Localizado, n�o funciona, fora do ar ou em manuten��o;0;Sem e-SIC;Sem e-SIC;Sem e-SIC;Sem e-SIC;Sem e-SIC;0;Sem e-SIC;0;;;;;0;;;;;0;0;0;0
3;1848;0;11/07/2016;04/10/2016;MT;Mato Grosso;Alto Paraguai;5100508;10704;http://www.altoparaguai.mt.gov.br/;N�o Localizado;N�o;0;N�o Localizado;0;;;;N�o Localizado;0;N�o Localizado;0;N�o Localizado;0;N�o Localizado;0;0;N�o;0;N�o;0;N�o;0;N�o;0;N�o Localizado, n�o funciona, fora do ar ou em manuten��o;0;Sem e-SIC;Sem e-SIC;Sem e-SIC;Sem e-SIC;Sem e-SIC;0;Sem e-SIC;0;;;;;0;;;;;0;0;0;0
3;1848;0;13/07/2016;19/11/2016;TO;Tocantins;Chapada de Areia;1704600;1397;http://www.chapadadeareia.to.gov.br/;N�o Localizado;N�o;0;N�o Localizado;0;;;;N�o Localizado;0;N�o Localizado;0;N�o Localizado;0;N�o Localizado;0;0;N�o;0;N�o;0;N�o;0;N�o;0;N�o Localizado, n�o funciona, fora do ar ou em manuten��o;0;Sem e-SIC;Sem e-SIC;Sem e-SIC;Sem e-SIC;Sem e-SIC;0;Sem e-SIC;0;;;;;0;;;;;0;0;0;0
3;1848;0;08/07/2016;28/11/2016;TO;Tocantins;Augustin�polis;1702554;17627;http://augustinopolis.to.gov.br/;N�o Localizado;N�o;0;N�o Localizado;0;;;;N�o Localizado;0;N�o Localizado;0;N�o Localizado;0;N�o Localizado;0;0;N�o;0;N�o;0;N�o;0;N�o;0;N�o Localizado, n�o funciona, fora do ar ou em manuten��o;0;Sem e-SIC;Sem e-SIC;Sem e-SIC;Sem e-SIC;Sem e-SIC;0;Sem e-SIC;0;;;;;0;;;;;0;0;0;0
3;1848;0;09/08/2016;20/11/2016;PR;Paran�;Foz do Jord�o;4108452;5210;http://www.fozdojordao.pr.gov.br;N�o Localizado;N�o;0;N�o Localizado;0;;;;N�o Localizado;0;N�o Localizado;0;N�o Localizado;0;N�o Localizado;0;0;N�o;0;N�o;0;N�o;0;N�o;0;N�o Localizado, n�o funciona, fora do ar ou em manuten��o;0;Sem e-SIC;Sem e-SIC;Sem e-SIC;Sem e-SIC;Sem e-SIC;0;Sem e-SIC;0;;;;;0;;;;;0;0;0;0
3;1848;0;22/07/2016;20/11/2016;PR;Paran�;Cerro Azul;4105201;17755;http://www.cerroazul.pr.gov.br/;N�o Localizado;N�o;0;N�o Localizado;0;;;;N�o Localizado;0;N�o Localizado;0;N�o Localizado;0;N�o Localizado;0;0;N�o;0;N�o;0;N�o;0;N�o;0;N�o Localizado, n�o funciona, fora do ar ou em manuten��o;0;Sem e-SIC;Sem e-SIC;Sem e-SIC;Sem e-SIC;Sem e-SIC;0;Sem e-SIC;0;;;;;0;;;;;0;0;0;0
3;1848;0;12/07/2016;19/09/2016;PI;Piau�;Tanque do Piau�;2210979;2703;http://www.tanquedopiaui.pi.gov.br;http://www.tanquedopiaui.pi.gov.br/index.php?class=Esic;N�o;0;N�o Localizado;0;;;;N�o Localizado;0;N�o Localizado;0;N�o Localizado;0;N�o Localizado;0;0;N�o;0;N�o;0;N�o;0;N�o;0;N�o Localizado, n�o funciona, fora do ar ou em manuten��o;0;Sem e-SIC;Sem e-SIC;Sem e-SIC;Sem e-SIC;Sem e-SIC;0;Sem e-SIC;0;;;;;0;;;;;0;0;0;0
3;1848;0;15/07/2016;19/09/2016;PR;Paran�;Agudos do Sul;4100301;8983;http://www.agudosdosul.pr.gov.br/;N�o Localizado;N�o;0;N�o Localizado;0;;;;N�o Localizado;0;N�o Localizado;0;N�o Localizado;0;N�o Localizado;0;0;N�o;0;N�o;0;N�o;0;N�o;0;N�o Localizado, n�o funciona, fora do ar ou em manuten��o;0;Sem e-SIC;Sem e-SIC;Sem e-SIC;Sem e-SIC;Sem e-SIC;0;Sem e-SIC;0;;;;;0;;;;;0;0;0;0
3;1848;0;15/07/2016;19/09/2016;PR;Paran�;Altamira do Paran�;4100459;3341;http://www.altamiradoparana.pr.gov.br/;N�o Localizado;N�o;0;N�o Localizado;0;;;;N�o Localizado;0;N�o Localizado;0;N�o Localizado;0;N�o Localizado;0;0;N�o;0;N�o;0;N�o;0;N�o;0;N�o Localizado, n�o funciona, fora do ar ou em manuten��o;0;Sem e-SIC;Sem e-SIC;Sem e-SIC;Sem e-SIC;Sem e-SIC;0;Sem e-SIC;0;;;;;0;;;;;0;0;0;0
3;1848;0;18/07/2016;28/11/2016;PR;Paran�;Apucarana;4101408;130430;http://www.apucarana.pr.gov.br/;http://apucarana.pr.gov.br/esic/;N�o;0;N�o Localizado;0;;;;N�o Localizado;0;N�o Localizado;0;N�o Localizado;0;N�o Localizado;0;0;N�o;0;N�o;0;N�o;0;N�o;0;N�o Localizado, n�o funciona, fora do ar ou em manuten��o;0;Sem e-SIC;Sem e-SIC;Sem e-SIC;Sem e-SIC;Sem e-SIC;0;Sem e-SIC;0;;;;;0;;;;;0;0;0;0
3;1848;0;04/08/2016;23/09/2016;PR;Paran�;Bocai�va do Sul;4103107;12159;http://www.bocaiuvadosul.pr.gov.br/;http://transparencia.bocaiuvadosul.pr.gov.br:9191/pronimtb/index.asp?acao=20&item=5;N�o;0;N�o Localizado;0;;;;N�o Localizado;0;N�o Localizado;0;N�o Localizado;0;N�o Localizado;0;0;N�o;0;N�o;0;N�o;0;N�o;0;N�o Localizado, n�o funciona, fora do ar ou em manuten��o;0;Sem e-SIC;Sem e-SIC;Sem e-SIC;Sem e-SIC;Sem e-SIC;0;Sem e-SIC;0;;;;;0;;;;;0;0;0;0
3;1848;0;21/07/2016;20/11/2016;PR;Paran�;Cantagalo;4104451;13452;http://www.cantagalo.pr.gov.br/;N�o Localizado;N�o;0;N�o Localizado;0;;;;N�o Localizado;0;N�o Localizado;0;N�o Localizado;0;N�o Localizado;0;0;N�o;0;N�o;0;N�o;0;N�o;0;N�o Localizado, n�o funciona, fora do ar ou em manuten��o;0;Sem e-SIC;Sem e-SIC;Sem e-SIC;Sem e-SIC;Sem e-SIC;0;Sem e-SIC;0;;;;;0;;;;;0;0;0;0
3;1848;0;28/07/2016;20/09/2016;GO;Goi�s;Nova Igua�u de Goi�s;5214879;2944;http://novaiguacu.go.gov.br/;N�o Localizado;N�o;0;N�o Localizado;0;;;;N�o Localizado;0;N�o Localizado;0;N�o Localizado;0;N�o Localizado;0;0;N�o;0;N�o;0;N�o;0;N�o;0;N�o Localizado, n�o funciona, fora do ar ou em manuten��o;0;Sem e-SIC;Sem e-SIC;Sem e-SIC;Sem e-SIC;Sem e-SIC;0;Sem e-SIC;0;;;;;0;;;;;0;0;0;0
3;1848;0;07/07/2016;14/01/2017;TO;Tocantins;Santa Rita do Tocantins;1718899;2300;http://www.santarita.to.gov.br/;http://sic.santarita.to.gov.br/index/;N�o;0;N�o Localizado;0;;;;N�o Localizado;0;N�o Localizado;0;N�o Localizado;0;N�o Localizado;0;0;N�o;0;N�o;0;N�o;0;N�o;0;N�o Localizado, n�o funciona, fora do ar ou em manuten��o;0;Sem e-SIC;Sem e-SIC;Sem e-SIC;Sem e-SIC;Sem e-SIC;0;Sem e-SIC;0;;;;;0;;;;;0;0;0;0
3;1848;0;25/07/2016;19/11/2016;TO;Tocantins;Fortaleza do Taboc�o;1708254;2556;http://fortalezadotabocao.to.gov.br/;N�o Localizado;N�o;0;N�o Localizado;0;;;;N�o Localizado;0;N�o Localizado;0;N�o Localizado;0;N�o Localizado;0;0;N�o;0;N�o;0;N�o;0;N�o;0;N�o Localizado, n�o funciona, fora do ar ou em manuten��o;0;Sem e-SIC;Sem e-SIC;Sem e-SIC;Sem e-SIC;Sem e-SIC;0;Sem e-SIC;0;;;;;0;;;;;0;0;0;0
3;1848;0;29/06/2016;14/01/2017;TO;Tocantins;Goiatins;1709005;12813;N�o Localizado;http://www.goiatins.to.gov.br/ouvidoria.html;N�o;0;N�o Localizado;0;;;;N�o Localizado;0;N�o Localizado;0;N�o Localizado;0;N�o Localizado;0;0;N�o;0;N�o;0;N�o;0;N�o;0;N�o Localizado, n�o funciona, fora do ar ou em manuten��o;0;N�o;N�o;N�o;N�o;N�o;0;Sem e-SIC;0;;;;;0;;;;;0;0;0;0
3;1848;0;25/07/2016;24/11/2016;TO;Tocantins;Lagoa do Tocantins;1711951;4037;N�o Localizado;N�o Localizado;N�o;0;N�o Localizado;0;;;;N�o Localizado;0;N�o Localizado;0;N�o Localizado;0;N�o Localizado;0;0;N�o;0;N�o;0;N�o;0;N�o;0;N�o Localizado, n�o funciona, fora do ar ou em manuten��o;0;Sem e-SIC;Sem e-SIC;Sem e-SIC;Sem e-SIC;Sem e-SIC;0;Sem e-SIC;0;;;;;0;;;;;0;0;0;0
3;1848;0;13/07/2016;19/12/2016;TO;Tocantins;Combinado;1705557;4851;N�o Localizado;N�o Localizado;N�o;0;N�o Localizado;0;;;;N�o Localizado;0;N�o Localizado;0;N�o Localizado;0;N�o Localizado;0;0;N�o;0;N�o;0;N�o;0;N�o;0;N�o Localizado, n�o funciona, fora do ar ou em manuten��o;0;Sem e-SIC;Sem e-SIC;Sem e-SIC;Sem e-SIC;Sem e-SIC;0;Sem e-SIC;0;;;;;0;;;;;0;0;0;0
3;1848;0;26/07/2016;24/11/2016;TO;Tocantins;Novo Alegre;1715150;2351;www.novoalegre.to.gov.br;N�o Localizado;N�o;0;N�o Localizado;0;;;;N�o Localizado;0;N�o Localizado;0;N�o Localizado;0;N�o Localizado;0;0;N�o;0;N�o;0;N�o;0;N�o;0;N�o Localizado, n�o funciona, fora do ar ou em manuten��o;0;Sem e-SIC;Sem e-SIC;Sem e-SIC;Sem e-SIC;Sem e-SIC;0;Sem e-SIC;0;;;;;0;;;;;0;0;0;0
3;1848;0;26/07/2016;21/09/2016;MA;Maranh�o;Cantanhede;2102705;21464;http://www.cantanhede.ma.gov.br/2016/;N�o Localizado;N�o;0;N�o Localizado;0;;;;N�o Localizado;0;N�o Localizado;0;N�o Localizado;0;N�o Localizado;0;0;N�o;0;N�o;0;N�o;0;N�o;0;N�o Localizado, n�o funciona, fora do ar ou em manuten��o;0;Sem e-SIC;Sem e-SIC;Sem e-SIC;Sem e-SIC;Sem e-SIC;0;Sem e-SIC;0;;;;;0;;;;;0;0;0;0
3;1848;0;29/07/2016;22/09/2016;MA;Maranh�o;Lago Verde;2105906;15893;http://lagoverde.ma.gov.br/;http://lagoverde.ma.gov.br/esic/;N�o;0;N�o Localizado;0;;;;N�o Localizado;0;N�o Localizado;0;N�o Localizado;0;N�o Localizado;0;0;N�o;0;N�o;0;N�o;0;N�o;0;N�o Localizado, n�o funciona, fora do ar ou em manuten��o;0;Sem e-SIC;Sem e-SIC;Sem e-SIC;Sem e-SIC;Sem e-SIC;0;Sem e-SIC;0;;;;;0;;;;;0;0;0;0
3;1848;0;28/07/2016;18/11/2016;MG;Minas Gerais;Claro dos Po��es;3116506;7862;http://clarodospocoes.com/novo/prefeitura-de-claro-dos-pocoes/;N�o Localizado;N�o;0;N�o Localizado;0;;;;N�o Localizado;0;N�o Localizado;0;N�o Localizado;0;N�o Localizado;0;0;N�o;0;N�o;0;N�o;0;N�o;0;N�o Localizado, n�o funciona, fora do ar ou em manuten��o;0;Sem e-SIC;Sem e-SIC;Sem e-SIC;Sem e-SIC;Sem e-SIC;0;Sem e-SIC;0;;;;;0;;;;;0;0;0;0
3;1848;0;28/06/2016;18/11/2016;MG;Minas Gerais;Coronel Pacheco;3119609;3110;http://www.coronelpacheco.mg.gov.br/;N�o Localizado;N�o;0;N�o Localizado;0;;;;N�o Localizado;0;N�o Localizado;0;N�o Localizado;0;N�o Localizado;0;0;N�o;0;N�o;0;N�o;0;N�o;0;N�o Localizado, n�o funciona, fora do ar ou em manuten��o;0;Sem e-SIC;Sem e-SIC;Sem e-SIC;Sem e-SIC;Sem e-SIC;0;Sem e-SIC;0;;;;;0;;;;;0;0;0;0
3;1848;0;28/07/2016;18/11/2016;MG;Minas Gerais;Comendador Gomes;3116902;3116;http://www.comendadorgomes.mg.gov.br/novo_site/#;N�o Localizado;N�o;0;N�o Localizado;0;;;;N�o Localizado;0;N�o Localizado;0;N�o Localizado;0;N�o Localizado;0;0;N�o;0;N�o;0;N�o;0;N�o;0;N�o Localizado, n�o funciona, fora do ar ou em manuten��o;0;Sem e-SIC;Sem e-SIC;Sem e-SIC;Sem e-SIC;Sem e-SIC;0;Sem e-SIC;0;;;;;0;;;;;0;0;0;0
3;1848;0;29/06/2016;18/11/2016;MG;Minas Gerais;Felisburgo;3125606;7338;N�o Localizado;N�o Localizado;N�o;0;N�o Localizado;0;;;;N�o Localizado;0;N�o Localizado;0;N�o Localizado;0;N�o Localizado;0;0;N�o;0;N�o;0;N�o;0;N�o;0;N�o Localizado, n�o funciona, fora do ar ou em manuten��o;0;Sem e-SIC;Sem e-SIC;Sem e-SIC;Sem e-SIC;Sem e-SIC;0;Sem e-SIC;0;;;;;0;;;;;0;0;0;0
3;1848;0;30/06/2016;18/11/2016;MG;Minas Gerais;Fortaleza de Minas;3126307;4357;N�o Localizado;N�o Localizado;N�o;0;N�o Localizado;0;;;;N�o Localizado;0;N�o Localizado;0;N�o Localizado;0;N�o Localizado;0;0;N�o;0;N�o;0;N�o;0;N�o;0;N�o Localizado, n�o funciona, fora do ar ou em manuten��o;0;Sem e-SIC;Sem e-SIC;Sem e-SIC;Sem e-SIC;Sem e-SIC;0;Sem e-SIC;0;;;;;0;;;;;0;0;0;0
3;1848;0;30/06/2016;18/11/2016;MG;Minas Gerais;Francisco Dumont;3126604;5160;N�o Localizado;N�o Localizado;N�o;0;N�o Localizado;0;;;;N�o Localizado;0;N�o Localizado;0;N�o Localizado;0;N�o Localizado;0;0;N�o;0;N�o;0;N�o;0;N�o;0;N�o Localizado, n�o funciona, fora do ar ou em manuten��o;0;Sem e-SIC;Sem e-SIC;Sem e-SIC;Sem e-SIC;Sem e-SIC;0;Sem e-SIC;0;;;;;0;;;;;0;0;0;0
3;1848;0;30/06/2016;18/11/2016;MG;Minas Gerais;Francisc�polis;3126752;5745;http://www.franciscopolis.mg.gov.br/;N�o Localizado;N�o;0;N�o Localizado;0;;;;N�o Localizado;0;N�o Localizado;0;N�o Localizado;0;N�o Localizado;0;0;N�o;0;N�o;0;N�o;0;N�o;0;N�o Localizado, n�o funciona, fora do ar ou em manuten��o;0;Sem e-SIC;Sem e-SIC;Sem e-SIC;Sem e-SIC;Sem e-SIC;0;Sem e-SIC;0;;;;;0;;;;;0;0;0;0
3;1848;0;28/06/2016;18/11/2016;MG;Minas Gerais;Couto de Magalh�es de Minas;3120102;4412;http://coutodemagalhaesdeminas.mg.gov.br/;N�o Localizado;N�o;0;N�o Localizado;0;;;;N�o Localizado;0;N�o Localizado;0;N�o Localizado;0;N�o Localizado;0;0;N�o;0;N�o;0;N�o;0;N�o;0;N�o Localizado, n�o funciona, fora do ar ou em manuten��o;0;Sem e-SIC;Sem e-SIC;Sem e-SIC;Sem e-SIC;Sem e-SIC;0;Sem e-SIC;0;;;;;0;;;;;0;0;0;0
3;1848;0;28/06/2016;18/11/2016;MG;Minas Gerais;Descoberto;3121308;5010;http://www.descoberto.mg.gov.br/portal/;N�o Localizado;N�o;0;N�o Localizado;0;;;;N�o Localizado;0;N�o Localizado;0;N�o Localizado;0;N�o Localizado;0;0;N�o;0;N�o;0;N�o;0;N�o;0;N�o Localizado, n�o funciona, fora do ar ou em manuten��o;0;Sem e-SIC;Sem e-SIC;Sem e-SIC;Sem e-SIC;Sem e-SIC;0;Sem e-SIC;0;;;;;0;;;;;0;0;0;0
